;Codigo_provincia;Provincia;Codigo_municipio;Total_vc_2015;Total_vu_2015;Alquiler_mes_vc_m2_2015;Alquiler_mes_vu_m2_2015;Total_vc_2016;Total_vu_2016;Alquiler_mes_vc_m2_2016;Alquiler_mes_vu_m2_2016;Total_vc_2017;Total_vu_2017;Alquiler_mes_vc_m2_2017;Alquiler_mes_vu_m2_2017;Total_vc_2018;Total_vu_2018;Alquiler_mes_vc_m2_2018;Alquiler_mes_vu_m2_2018;Total_vc_2019;Total_vu_2019;Alquiler_mes_vc_m2_2019;Alquiler_mes_vu_m2_2019;Total_vc_2020;Total_vu_2020;Alquiler_mes_vc_m2_2020;Alquiler_mes_vu_m2_2020;Total_vc_2021;Total_vu_2021;Alquiler_mes_vc_m2_2021;Alquiler_mes_vu_m2_2021;Comunidad_autonoma;Poblacion_2003;Poblacion_2004;Poblacion_2005;Poblacion_2006;Poblacion_2007;Poblacion_2008;Poblacion_2009;Poblacion_2010;Poblacion_2011;Poblacion_2012;Poblacion_2013;Poblacion_2014;Poblacion_2015;Poblacion_2016;Poblacion_2017;Poblacion_2018;Poblacion_2019;Poblacion_2020;Poblacion_2021;Poblacion_2022;Inmuebles_totales;Viviendas_turisticas_2020;Viviendas_turisticas_2021;Viviendas_turisticas_2022;Turistas_2020;Turistas_2021;Turistas_2022;Total_casas_alquiler_2015;Porcentaje_viviendas_alquiler_2015;Porcentaje_vc_alquiler_2015;Porcentaje_vu_alquiler_2015;Total_casas_alquiler_2016;Porcentaje_viviendas_alquiler_2016;Porcentaje_vc_alquiler_2016;Porcentaje_vu_alquiler_2016;Total_casas_alquiler_2017;Porcentaje_viviendas_alquiler_2017;Porcentaje_vc_alquiler_2017;Porcentaje_vu_alquiler_2017;Total_casas_alquiler_2018;Porcentaje_viviendas_alquiler_2018;Porcentaje_vc_alquiler_2018;Porcentaje_vu_alquiler_2018;Total_casas_alquiler_2019;Porcentaje_viviendas_alquiler_2019;Porcentaje_vc_alquiler_2019;Porcentaje_vu_alquiler_2019;Porcentaje_viviendas_turisticas_2020;Total_casas_alquiler_2020;Porcentaje_viviendas_alquiler_2020;Porcentaje_vc_alquiler_2020;Porcentaje_vu_alquiler_2020;Porcentaje_viviendas_turisticas_2021;Total_casas_alquiler_2021;Porcentaje_viviendas_alquiler_2021;Porcentaje_vc_alquiler_2021;Porcentaje_vu_alquiler_2021;Porcentaje_viviendas_turisticas_2022
Abadín;27;Lugo;27001;136.57777777777778;6.0;2.502693817663434;1.8299053311180595;152.0222222222222;7.0;2.4957823936809445;1.959321430000344;153.14583333333334;6.0;2.6024153758545157;1.959611860616842;154.2156862745098;7.0;2.6310511624117523;1.9117665268964286;164.32;7.0;2.725901717184794;2.1175790074324357;204.6153846153846;11.0;2.7938783308985915;1.34663443346647;0.0;9.0;2.8216744173774844;2.2057685839005488;Galicia;3326.0;3256.0;3201.0;3141.0;3065.0;2988.0;2896.0;2858.0;2811.0;2760.0;2721.0;2646.0;2612.0;2559.0;2490.0;2428.0;2367.0;2322.0;2297.0;2259.0;1662.0;5.0;10.0;6.0;3050.0;2147.0;3102.0;142.57777777777778;8.578686990239337;8.217676159914427;0.36101083032490977;159.0222222222222;9.568124080759459;9.146944778713731;0.42117930204572807;159.14583333333334;9.575561572402728;9.214550742077819;0.36101083032490977;161.2156862745098;9.700101460560157;9.27892215851443;0.42117930204572807;171.32;10.30806257521059;9.886883273164862;0.42117930204572807;0.3008423586040915;215.6153846153846;12.973248171804128;12.311394982875127;0.6618531889290012;0.601684717208183;9.0;0.5415162454873647;0.0;0.5415162454873647;0.36101083032490977
Abanilla;30;Murcia;30001;3.0;7.0;3.0736166448950057;2.676214404939847;2.0;8.0;3.1342862492135133;2.725150412308279;3.0;12.0;3.217935550880013;1.52439024390244;6.0;13.0;3.3110250210874272;1.61537105906746;5.0;13.0;3.4832650967241126;1.53125440480914;15.0;22.0;3.03691106072058;1.54639175257732;20.0;27.0;3.01635021097046;2.5;Murcia, Región de;6239.0;6145.0;6265.0;6333.0;6568.0;6642.0;6589.0;6585.0;6633.0;6569.0;6560.0;6435.0;6347.0;6184.0;6158.0;6063.0;6127.0;6097.0;6116.0;6146.0;4483.0;18.0;34.0;35.0;15516.0;23013.0;39933.0;10.0;0.2230649118893598;0.06691947356680794;0.15614543832255187;10.0;0.2230649118893598;0.04461298237787196;0.17845192951148783;15.0;0.3345973678340397;0.06691947356680794;0.26767789426723176;19.0;0.4238233325897836;0.13383894713361588;0.2899843854561677;18.0;0.40151684140084765;0.1115324559446799;0.2899843854561677;0.40151684140084765;37.0;0.8253401739906313;0.3345973678340397;0.49074280615659155;0.7584207004238234;47.0;1.0484050858799911;0.4461298237787196;0.6022752621012715;0.7807271916127593
Abarán;30;Murcia;30002;98.0;21.0;2.38898734177215;2.6695222007722;119.0;26.0;2.57745983935743;2.72727272727273;146.0;30.0;2.72727272727273;2.72727272727273;154.0;31.0;2.75229357798165;2.48456790123457;157.0;30.0;2.79100630866287;2.94117647058824;188.0;54.0;2.96116504854369;2.72727272727273;193.0;52.0;3.0;2.87648538738657;Murcia, Región de;12786.0;12804.0;12917.0;12919.0;12968.0;12987.0;12991.0;12974.0;12986.0;13110.0;13157.0;13086.0;13179.0;13183.0;13089.0;13030.0;12964.0;13022.0;13066.0;12992.0;6615.0;1.0;8.0;11.0;11442.0;3356.0;6240.0;119.0;1.7989417989417988;1.4814814814814814;0.31746031746031744;145.0;2.1919879062736207;1.7989417989417988;0.3930461073318216;176.0;2.6606198034769464;2.2071050642479215;0.45351473922902497;185.0;2.796674225245654;2.328042328042328;0.46863189720332576;187.0;2.8269085411942556;2.3733938019652308;0.45351473922902497;0.015117157974300832;242.0;3.6583522297808013;2.8420256991685564;0.8163265306122449;0.12093726379440665;245.0;3.7037037037037037;2.9176114890400604;0.7860922146636432;0.16628873771730915
Abegondo;15;Coruña, A;15001;5.0;24.0;3.116877760095208;2.21518987341772;7.0;33.0;3.1410875702153205;2.51342246552269;8.0;37.0;3.199912672862533;2.69494041159647;8.0;43.0;3.2851713706038828;2.64800407925408;6.0;40.0;3.4416382177544147;2.77355623100304;7.0;60.0;3.5857660396338327;3.2;7.0;56.0;3.66003568353889;3.47360696517413;Galicia;5761.0;5732.0;5756.0;5773.0;5808.0;5822.0;5798.0;5765.0;5709.0;5709.0;5664.0;5585.0;5586.0;5533.0;5467.0;5454.0;5406.0;5398.0;5494.0;5534.0;3127.0;8.0;17.0;21.0;1611.0;4365.0;6220.0;29.0;0.9274064598656859;0.1598976654940838;0.7675087943716021;40.0;1.2791813239526704;0.2238567316917173;1.055324592260953;45.0;1.4390789894467542;0.25583626479053406;1.18324272465622;51.0;1.6309561880396546;0.25583626479053406;1.3751199232491205;46.0;1.4710585225455708;0.19187719859290053;1.2791813239526704;0.25583626479053406;67.0;2.1426287176207226;0.2238567316917173;1.9187719859290053;0.5436520626798849;63.0;2.0147105852254557;0.2238567316917173;1.7908538535337384;0.6715701950751519
Abrera;8;Barcelona;8001;256.0;114.0;5.46432432432432;5.55555555555556;309.0;128.0;5.48362846642165;5.59211622807018;316.0;140.0;5.89223744292237;5.80357142857143;351.0;150.0;6.25;5.83333333333333;342.0;143.0;6.67735042735043;6.95542093941537;374.0;153.0;6.78294573643411;6.73408307636496;383.0;140.0;7.14285714285714;7.05411915204678;Cataluña;9166.0;9422.0;9839.0;10244.0;10840.0;11278.0;11521.0;11469.0;11611.0;11870.0;12055.0;12125.0;12071.0;12216.0;12363.0;12334.0;12489.0;12538.0;12620.0;12697.0;5344.0;13.0;24.0;29.0;41960.0;43430.0;43153.0;370.0;6.923652694610778;4.790419161676646;2.1332335329341316;437.0;8.177395209580839;5.782185628742515;2.395209580838323;456.0;8.532934131736527;5.913173652694611;2.6197604790419162;501.0;9.375;6.5681137724550895;2.80688622754491;485.0;9.07559880239521;6.399700598802395;2.6758982035928143;0.2432634730538922;527.0;9.861526946107784;6.998502994011976;2.8630239520958085;0.4491017964071856;523.0;9.786676646706587;7.166916167664671;2.6197604790419162;0.5426646706586826
Adamuz;14;Córdoba;14001;2.0;5.0;3.0543645717108654;2.5828018060660445;2.0;3.0;3.023512087878431;2.517926960698306;3.0;5.0;3.0720423996617807;2.620825810791487;3.0;3.0;3.01124132212814;2.5854123197561827;1.0;5.0;3.2056077203389197;2.6788256256344427;3.0;12.0;3.3131299823142126;2.44052064440414;2.0;12.0;3.3556591234157507;2.50386635745874;Andalucía;4423.0;4397.0;4443.0;4476.0;4469.0;4472.0;4419.0;4414.0;4467.0;4446.0;4368.0;4398.0;4317.0;4270.0;4236.0;4185.0;4192.0;4137.0;4141.0;4125.0;2030.0;1.0;0.0;2.0;2040.0;2487.0;2847.0;7.0;0.3448275862068966;0.09852216748768473;0.24630541871921183;5.0;0.24630541871921183;0.09852216748768473;0.1477832512315271;8.0;0.39408866995073893;0.1477832512315271;0.24630541871921183;6.0;0.2955665024630542;0.1477832512315271;0.1477832512315271;6.0;0.2955665024630542;0.04926108374384237;0.24630541871921183;0.04926108374384237;15.0;0.7389162561576355;0.1477832512315271;0.5911330049261084;0.0;14.0;0.6896551724137931;0.09852216748768473;0.5911330049261084;0.09852216748768473
Adeje;38;Santa Cruz de Tenerife;38001;641.0;165.0;6.61764705882353;5.848594664647919;740.5;188.5;6.81818181818182;6.05392156862745;800.0;205.5;7.07547169811321;6.179423447870426;846.0;221.5;7.5;6.409360721682227;857.0;225.0;8.33333333333333;6.971735536893872;1007.5;280.0;8.05427377773724;7.2533276359836245;994.0;283.5;8.40909090909091;7.45162822330126;Canarias;27062.25;27568.875;28349.375;28870.0;29602.25;30050.75;30496.75;30889.75;31108.5;31420.0;31512.5;31486.5;31552.0;31416.0;31612.5;32024.5;32220.5;32534.5;32642.0;32878.5;17032.5;120.5;238.5;246.0;56295.0;63498.5;87215.5;827.2611940298507;6.484819528297789;4.9341962385440645;1.5506232897537244;908.6901408450705;7.310081223124701;5.555314250966425;1.7547669721582766;991.0;7.978977544194936;6.050471267862572;1.9285062763323633;1050.5;8.12665595274291;6.224210572036659;1.9024453807062502;1101.5;8.300395256916996;6.285019328497589;2.015375928419407;2.164064738601302;1289.5;10.068192676888328;7.6749337618902835;2.393258914998045;4.221006802768348;1288.0;10.13334491595361;8.135342917951613;1.998001998001998;4.391076458889331
Adra;4;Almería;4003;114.0;11.0;3.36842105263158;2.2361385905408;130.0;16.0;3.27380952380952;2.38805970149254;152.0;16.0;3.35249042145594;2.98611111111111;148.0;19.0;3.41280972417017;2.77565571683219;127.0;20.0;3.29235753764056;3.03030303030303;193.0;29.0;3.49803921568627;2.581929236341;214.0;33.0;3.58571428571429;2.96052631578947;Andalucía;21704.0;22257.0;23195.0;23545.0;23742.0;23880.0;24373.0;24512.0;24512.0;24626.0;24761.0;24782.0;24670.0;24713.0;24697.0;24859.0;25148.0;25412.0;25501.0;25300.0;12925.0;25.0;46.0;56.0;23220.0;18357.0;28893.0;125.0;0.9671179883945842;0.8820116054158608;0.0851063829787234;146.0;1.1295938104448742;1.0058027079303675;0.12379110251450677;168.0;1.299806576402321;1.1760154738878144;0.12379110251450677;167.0;1.2920696324951644;1.1450676982591876;0.1470019342359768;147.0;1.137330754352031;0.9825918762088974;0.15473887814313347;0.19342359767891681;222.0;1.7176015473887813;1.493230174081238;0.22437137330754353;0.35589941972920697;247.0;1.9110251450676983;1.6557059961315281;0.2553191489361702;0.4332688588007737
Adrada, La;5;Ávila;5002;28.0;30.0;2.5;3.13432835820896;30.0;39.0;2.73097273097273;3.19040697674419;36.0;36.0;2.76315789473684;3.25581395348837;39.0;40.0;2.68259426976532;3.13432835820896;35.0;41.0;2.91986359761296;3.43170239354032;62.0;59.0;3.02631578947368;3.4618399339934;66.0;65.0;3.1772819534359;3.67621527777778;Castilla y León;2025.0;2155.0;2264.0;2385.0;2469.0;2673.0;2734.0;2702.0;2680.0;2704.0;2705.0;2663.0;2640.0;2619.0;2583.0;2517.0;2480.0;2539.0;2757.0;2750.0;3980.0;16.0;37.0;55.0;679.0;2255.0;2580.0;58.0;1.4572864321608041;0.7035175879396985;0.7537688442211056;69.0;1.7336683417085428;0.7537688442211056;0.9798994974874372;72.0;1.8090452261306533;0.9045226130653267;0.9045226130653267;79.0;1.984924623115578;0.9798994974874372;1.0050251256281406;76.0;1.9095477386934674;0.8793969849246231;1.0301507537688441;0.4020100502512563;121.0;3.040201005025126;1.5577889447236182;1.4824120603015076;0.9296482412060302;131.0;3.291457286432161;1.6582914572864322;1.6331658291457287;1.3819095477386936
Agaete;35;Palmas, Las;35001;44.0;55.0;5.14705882352941;4.91043730640101;53.0;64.0;4.92800348735833;5.0;62.0;75.0;5.14705882352941;5.4526147611254;75.0;79.0;4.94006603502728;5.02100840336134;78.0;87.0;5.3921568627451;5.47282633693804;91.0;107.0;5.55555555555556;5.78328470814184;97.0;111.0;5.80336493987049;6.01701248461403;Canarias;5635.0;5511.0;5606.0;5638.0;5710.0;5765.0;5782.0;5748.0;5776.0;5767.0;5796.0;5656.0;5618.0;5558.0;5526.0;5573.0;5586.0;5599.0;5695.0;5633.0;3042.0;120.5;238.5;246.0;29035.0;32071.0;63415.0;99.0;3.2544378698224854;1.4464168310322156;1.8080210387902695;117.0;3.8461538461538463;1.742274819197896;2.10387902695595;137.0;4.503616042077581;2.0381328073635765;2.465483234714004;154.0;5.062458908612755;2.465483234714004;2.5969756738987506;165.0;5.424063116370808;2.5641025641025643;2.8599605522682445;2.164064738601302;198.0;6.508875739644971;2.9914529914529915;3.517422748191979;4.221006802768348;208.0;6.837606837606837;3.188691650230112;3.648915187376726;4.391076458889331
Agolada;36;Pontevedra;36020;1.0;3.0;3.679316441086854;2.755972941741644;2.0;3.0;3.639107880685137;2.794116091309617;2.0;3.0;3.647923242463662;2.8958905844551155;2.0;4.0;3.760665124256899;2.7684354439444303;3.0;3.0;3.9538603356187467;2.979682710745955;4.0;5.0;4.054355116814367;2.926988937643737;5.0;6.0;4.185609799188884;3.105243304049866;Galicia;3875.0;3678.0;3414.0;3286.0;3216.0;3176.0;3094.0;2995.0;2926.0;2803.0;2745.0;2651.0;2585.0;2507.0;2431.0;2370.0;2344.0;2304.0;2228.0;2252.0;1782.0;3.0;5.0;7.0;1927.0;1937.0;2279.0;4.0;0.2244668911335578;0.05611672278338945;0.16835016835016836;5.0;0.28058361391694725;0.1122334455667789;0.16835016835016836;5.0;0.28058361391694725;0.1122334455667789;0.16835016835016836;6.0;0.3367003367003367;0.1122334455667789;0.2244668911335578;6.0;0.3367003367003367;0.16835016835016836;0.16835016835016836;0.16835016835016836;9.0;0.5050505050505051;0.2244668911335578;0.28058361391694725;0.28058361391694725;11.0;0.6172839506172839;0.28058361391694725;0.3367003367003367;0.39281705948372614
Agost;3;Alicante;3002;25.0;5.0;2.67665255617063;3.4134670773019082;35.0;12.0;2.75252525252525;2.48015873015873;39.0;19.0;2.20417249245713;2.48195917711347;38.0;23.0;2.63157894736842;2.76199494949495;45.0;25.0;2.68893756845564;3.0187074829932;65.0;34.0;2.78531177553883;3.2967032967033;63.0;29.0;2.88659793814433;3.2967032967033;Comunitat Valenciana;4451.0;4517.0;4601.0;4723.0;4766.0;4813.0;4810.0;4818.0;4831.0;4791.0;4787.0;4752.0;4707.0;4729.0;4703.0;4713.0;4758.0;4794.0;4906.0;4948.0;2822.0;13.0;26.0;33.0;4275.0;2562.0;2400.0;30.0;1.0630758327427356;0.8858965272856131;0.1771793054571226;47.0;1.6654854712969525;1.2402551381998583;0.42523033309709424;58.0;2.0552799433026223;1.3819985825655563;0.6732813607370659;61.0;2.161587526576896;1.3465627214741318;0.815024805102764;70.0;2.4805102763997167;1.5946137491141035;0.8858965272856131;0.4606661941885188;99.0;3.508150248051028;2.3033309709425938;1.2048192771084338;0.9213323883770376;92.0;3.260099220411056;2.2324592487597448;1.0276399716513112;1.1693834160170091
Agramunt;25;Lleida;25003;133.0;18.0;3.19724841155975;2.63157894736842;146.0;22.0;3.25;2.82485875706215;152.0;20.0;3.26086956521739;2.89090909090909;166.0;25.0;3.33333333333333;2.95790662095407;167.0;21.0;3.3000656402912;2.95593434343434;205.0;27.0;3.67137355584082;2.82424242424242;207.0;24.0;3.85416666666667;2.90162461135312;Cataluña;5071.0;5212.0;5355.0;5459.0;5434.0;5577.0;5608.0;5618.0;5653.0;5633.0;5599.0;5515.0;5491.0;5390.0;5405.0;5393.0;5371.0;5411.0;5464.0;5479.0;2994.0;8.0;15.0;13.0;3762.0;1102.0;832.0;151.0;5.043420173680695;4.442217768871076;0.6012024048096193;168.0;5.61122244488978;4.876419505678022;0.7348029392117569;172.0;5.744822979291917;5.0768203072812295;0.6680026720106881;191.0;6.379425517702071;5.544422177688711;0.8350033400133601;188.0;6.279225116900467;5.577822311289245;0.7014028056112225;0.26720106880427524;232.0;7.748830995323981;6.847027388109552;0.9018036072144289;0.501002004008016;231.0;7.715430861723447;6.913827655310621;0.8016032064128257;0.43420173680694724
Aguilar de Campoo;34;Palencia;34004;182.0;28.0;4.22149122807018;4.0;216.0;31.0;4.23580549743886;4.42391304347826;212.0;36.0;4.375;4.00628729752771;219.0;42.0;4.62476547842402;4.53125;224.0;35.0;4.93827160493827;4.52685421994885;293.0;44.0;4.96683530234104;4.92424242424242;306.0;41.0;5.24747860840643;4.92424242424242;Castilla y León;7426.0;7346.0;7308.0;7303.0;7263.0;7196.0;7242.0;7221.0;7226.0;7203.0;7160.0;7088.0;7033.0;6979.0;6916.0;6842.0;6744.0;6749.0;6711.0;6646.0;4454.0;15.0;33.0;35.0;11548.0;17180.0;17438.0;210.0;4.714863044454423;4.086214638527166;0.6286484059272563;247.0;5.545577009429726;4.84957341715312;0.6960035922766054;248.0;5.568028738212843;4.759766502020655;0.8082622361921868;261.0;5.859901212393354;4.91692860350247;0.9429726088908846;259.0;5.814997754827122;5.029187247418051;0.7858105074090705;0.3367759317467445;337.0;7.566232599910193;6.578356533453076;0.9878760664571172;0.740907049842838;347.0;7.790749887741356;6.870229007633588;0.9205208801077683;0.7858105074090705
Aguilar de la Frontera;14;Córdoba;14002;8.0;4.0;3.0543645717108654;2.5828018060660445;17.0;2.0;2.33949579831933;2.517926960698306;21.0;3.0;2.498460591133;2.620825810791487;23.0;5.0;2.76979464380227;2.5854123197561827;19.0;4.0;3.08689024390244;2.6788256256344427;40.0;7.0;3.32244008714597;2.623066997413026;42.0;12.0;3.26056003796868;1.54946394468449;Andalucía;13546.0;13522.0;13589.0;13657.0;13653.0;13692.0;13746.0;13693.0;13654.0;13701.0;13671.0;13631.0;13551.0;13511.0;13476.0;13438.0;13328.0;13382.0;13398.0;13318.0;6971.0;2.0;4.0;9.0;5911.0;3056.0;3398.0;12.0;0.17214173002438674;0.11476115334959117;0.05738057667479558;19.0;0.27255773920527904;0.24386745086788122;0.02869028833739779;24.0;0.34428346004877347;0.3012480275426768;0.043035432506096684;28.0;0.4016640367235691;0.3299383158800746;0.07172572084349448;23.0;0.3299383158800746;0.27255773920527904;0.05738057667479558;0.02869028833739779;47.0;0.6742217759288481;0.5738057667479558;0.10041600918089227;0.05738057667479558;54.0;0.7746377851097404;0.6024960550853536;0.17214173002438674;0.12910629751829006
Agullent;46;Valencia/Valéncia;46004;10.0;3.0;1.69753086419753;3.1430306324823505;10.0;2.0;1.98795180722892;3.1243547757753856;11.0;4.0;2.01249442213298;3.1843562015622036;10.0;3.0;2.03703703703704;3.3113068409298423;16.0;4.0;2.03703703703704;3.565777468748761;20.0;11.0;2.04819277108434;2.94761502743774;26.0;12.0;2.31465573262639;3.12787349824387;Comunitat Valenciana;2290.0;2352.0;2319.0;2334.0;2364.0;2418.0;2449.0;2463.0;2479.0;2465.0;2428.0;2435.0;2402.0;2395.0;2387.0;2413.0;2410.0;2388.0;2369.0;2361.0;1398.0;3.0;8.0;6.0;1931.0;3916.0;5457.0;13.0;0.9298998569384835;0.7153075822603719;0.2145922746781116;12.0;0.8583690987124464;0.7153075822603719;0.1430615164520744;15.0;1.0729613733905579;0.7868383404864091;0.2861230329041488;13.0;0.9298998569384835;0.7153075822603719;0.2145922746781116;20.0;1.4306151645207439;1.1444921316165952;0.2861230329041488;0.2145922746781116;31.0;2.217453505007153;1.4306151645207439;0.7868383404864091;0.5722460658082976;38.0;2.7181688125894135;1.859799713876967;0.8583690987124464;0.4291845493562232
Agüimes;35;Palmas, Las;35002;641.0;157.0;4.93827160493827;3.02521862924547;740.5;177.0;5.05050505050505;3.46344249809596;800.0;197.0;5.19480519480519;3.69599702030895;846.0;213.0;5.38461538461538;3.73075093442066;857.0;211.0;5.8578431372549;3.91531310115975;1007.5;266.0;6.11111111111111;3.90625;994.0;274.0;6.34016776573435;3.96825396825397;Canarias;23572.0;24460.0;25541.0;26593.0;27310.0;28224.0;28924.0;29431.0;29767.0;29912.0;30214.0;30244.0;30294.0;30742.0;30882.0;31152.0;31619.0;31914.0;32105.0;32067.0;14051.0;120.5;238.5;246.0;49816.0;44021.0;86786.0;827.2611940298507;6.81090313856665;5.693544943420397;1.117358195146253;908.6901408450705;7.906910540175076;6.647213721443314;1.2596968187317628;991.0;8.611486726923351;7.209451284606078;1.4020354423172727;1050.5;9.088321115934809;7.572414774749128;1.5159063411856808;1101.5;9.38723222546438;7.8855597466372505;1.5016724788271298;1.7934666571774251;1289.5;11.458259198633549;9.565155504946267;1.893103693687282;3.1599174435983204;1288.0;11.935093587645007;9.985054444523522;1.950039143121486;3.209735961853249
Aielo de Malferit;46;Valencia/Valéncia;46042;14.0;9.0;2.10084033613445;3.1430306324823505;12.0;6.0;2.15384615384615;3.1243547757753856;11.0;6.0;2.24587912087912;3.1843562015622036;12.0;6.0;2.38095238095238;3.3113068409298423;13.0;7.0;2.25821424248712;3.565777468748761;20.0;10.0;2.36220472440945;1.93997217253031;24.0;10.0;2.39141982252218;2.06243469174504;Comunitat Valenciana;4283.0;4320.0;4387.0;4502.0;4532.0;4637.0;4679.0;4726.0;4809.0;4743.0;4638.0;4657.0;4705.0;4724.0;4706.0;4646.0;4618.0;4625.0;4592.0;4589.0;2316.0;3.0;4.0;4.0;4051.0;1261.0;1723.0;23.0;0.9930915371329879;0.6044905008635578;0.38860103626943004;18.0;0.7772020725388601;0.5181347150259067;0.25906735751295334;17.0;0.7340241796200345;0.4749568221070812;0.25906735751295334;18.0;0.7772020725388601;0.5181347150259067;0.25906735751295334;20.0;0.8635578583765112;0.5613126079447323;0.3022452504317789;0.12953367875647667;30.0;1.2953367875647668;0.8635578583765112;0.4317789291882556;0.17271157167530224;34.0;1.468048359240069;1.0362694300518134;0.4317789291882556;0.17271157167530224
Aitona;25;Lleida;25038;14.0;5.0;3.88888888888889;3.0311100208128914;14.0;4.0;2.69461077844311;2.917543758813041;18.0;5.0;3.02447552447552;2.9411198246115995;21.0;6.0;3.53970413165266;2.9688990962742174;17.0;8.0;2.85606060606061;3.1415556509317835;27.0;11.0;2.85414072229141;2.86946459934928;27.0;18.0;3.7462675070028;2.7734375;Cataluña;2218.0;2248.0;2322.0;2370.0;2376.0;2345.0;2398.0;2393.0;2405.0;2419.0;2402.0;2415.0;2456.0;2523.0;2548.0;2545.0;2591.0;2567.0;2493.0;2521.0;1123.0;3.0;6.0;7.0;5336.0;1693.0;2410.0;19.0;1.6918967052537845;1.2466607301869992;0.4452359750667854;18.0;1.6028495102404274;1.2466607301869992;0.3561887800534283;23.0;2.048085485307213;1.6028495102404274;0.4452359750667854;27.0;2.404274265360641;1.8699910952804986;0.5342831700801425;25.0;2.226179875333927;1.5138023152270703;0.7123775601068566;0.26714158504007124;38.0;3.383793410507569;2.404274265360641;0.9795191451469278;0.5342831700801425;45.0;4.007123775601069;2.404274265360641;1.6028495102404274;0.6233303650934996
Ajalvir;28;Madrid;28002;285.0;39.0;6.92928039702233;4.72834967320261;339.0;41.0;6.97674418604651;4.80171208944794;356.0;47.0;7.16402677186991;5.04984297399664;368.0;49.0;7.25806451612903;5.57228535353535;376.0;40.0;7.96296296296296;5.71205007824726;427.0;44.0;8.10343734145104;5.75757575757576;449.0;45.0;8.21917808219178;5.55555555555556;Madrid, Comunidad de;2755.0;2925.0;3062.0;3231.0;3448.0;3558.0;3780.0;3909.0;4111.0;4203.0;4261.0;4339.0;4343.0;4440.0;4455.0;4559.0;4712.0;4721.0;4676.0;4751.0;1620.0;2.0;4.0;4.0;10318.0;8867.0;8144.0;324.0;12.937012124231854;9.91927050180611;2.4074074074074074;380.0;14.462089661512866;11.067323643889669;2.5308641975308643;403.0;15.516414019866337;11.81905789801226;2.9012345679012346;417.0;16.606676256900272;12.869321774386531;3.0246913580246915;416.0;16.748951469283693;12.956730684675858;2.4691358024691357;0.12345679012345678;471.0;19.58492249954232;15.751267352445508;2.7160493827160495;0.24691358024691357;494.0;19.637218401663276;15.15865405531363;2.7777777777777777;0.24691358024691357
Alagón;50;Zaragoza;50008;134.0;54.0;3.7037037037037;2.88560360502807;129.0;63.0;3.8961038961039;2.74390243902439;172.0;67.0;3.97590361445783;2.77777777777778;204.0;71.0;4.09356725146199;3.07623619158444;190.0;77.0;4.17811355311355;3.12594482237339;309.0;94.0;4.61320096326675;3.44827586206897;332.0;101.0;4.86645299145299;3.50716282320056;Aragón;5907.0;6024.0;6187.0;6293.0;6547.0;6894.0;7195.0;7178.0;7112.0;7167.0;7175.0;7052.0;7014.0;7045.0;7025.0;7094.0;7163.0;7154.0;7121.0;7178.0;3222.0;3.0;8.0;5.0;5929.0;3317.0;3880.0;188.0;5.834885164494103;4.158907510862818;1.675977653631285;192.0;5.95903165735568;4.003724394785848;1.9553072625698324;239.0;7.4177529484792055;5.3382991930477965;2.079453755431409;275.0;8.535071384233396;6.33147113594041;2.2036002482929855;267.0;8.286778398510242;5.896958410924891;2.3898199875853505;0.0931098696461825;403.0;12.507759155803848;9.590316573556796;2.9174425822470513;0.2482929857231533;433.0;13.438857852265674;10.304158907510862;3.1346989447548106;0.15518311607697083
Alaior;7;Balears, Illes;7002;263.0;132.0;4.38344594594595;3.26797385620915;327.0;144.0;4.66517857142857;3.2;318.0;152.0;4.73684210526316;3.41;323.0;141.0;4.89355909262288;3.64875525946704;337.0;134.0;5.27214119636441;3.80643354309687;380.0;150.0;5.48040816326531;4.0047268907563;382.0;164.0;5.88916794871795;4.38969743465184;Balears, Illes;8197.0;8308.0;8671.0;8933.0;8972.0;9133.0;9257.0;9399.0;9600.0;9610.0;9769.0;9162.0;8997.0;8959.0;9097.0;9012.0;9065.0;9467.0;9477.0;9606.0;5599.0;120.5;238.5;246.0;54793.0;63498.5;87215.5;395.0;7.05483121986069;4.697267369173066;2.357563850687623;471.0;8.41221646722629;5.84032863011252;2.57188783711377;470.0;8.394356135024111;5.67958564029291;2.714770494731202;464.0;8.287194141811037;5.7688873013038044;2.5183068405072335;471.0;8.41221646722629;6.018931952134309;2.3932845150919806;2.164064738601302;530.0;9.465976067154848;6.786926236828005;2.679049830326844;4.221006802768348;546.0;9.751741382389712;6.822646901232363;2.9290944811573496;4.391076458889331
